zone I=     2   J=     2  F=POINT
       0.177      -0.177      -0.900
       0.096      -0.231      -0.900
zone I=     2   J=     2  F=POINT
       0.096      -0.231      -0.812
       0.000      -0.250      -0.812
       0.096      -0.231      -0.900
       0.000      -0.250      -0.900
zone I=     2   J=     2  F=POINT
       0.250       0.000      -0.900
       0.231      -0.096      -0.900
       0.188       0.000      -0.900
       0.173      -0.072      -0.900
zone I=     2   J=     2  F=POINT
       0.231      -0.096      -0.900
       0.177      -0.177      -0.900
       0.173      -0.072      -0.900
       0.133      -0.133      -0.900
zone I=     2   J=     2  F=POINT
       0.177      -0.177      -0.900
       0.096      -0.231      -0.900
       0.133      -0.133      -0.900
       0.072      -0.173      -0.900
zone I=     2   J=     2  F=POINT
       0.096      -0.231      -0.900
       0.000      -0.250      -0.900
       0.072      -0.173      -0.900
       0.000      -0.188      -0.900
zone I=     2   J=     2  F=POINT
       0.188       0.000      -0.900
       0.173      -0.072      -0.900
       0.125       0.000      -0.900
       0.115      -0.048      -0.900
zone I=     2   J=     2  F=POINT
       0.173      -0.072      -0.900
       0.133      -0.133      -0.900
       0.115      -0.048      -0.900
       0.088      -0.088      -0.900
zone I=     2   J=     2  F=POINT
       0.133      -0.133      -0.900
       0.072      -0.173      -0.900
       0.088      -0.088      -0.900
       0.048      -0.115      -0.900
zone I=     2   J=     2  F=POINT
       0.072      -0.173      -0.900
       0.000      -0.188      -0.900
       0.048      -0.115      -0.900
       0.000      -0.125      -0.900
zone I=     2   J=     2  F=POINT
       0.125       0.000      -0.900
       0.115      -0.048      -0.900
       0.063       0.000      -0.900
       0.058      -0.024      -0.900
zone I=     2   J=     2  F=POINT
       0.115      -0.048      -0.900
       0.088      -0.088      -0.900
       0.058      -0.024      -0.900
       0.044      -0.044      -0.900
zone I=     2   J=     2  F=POINT
       0.088      -0.088      -0.900
       0.048      -0.115      -0.900
       0.044      -0.044      -0.900
       0.024      -0.058      -0.900
zone I=     2   J=     2  F=POINT
       0.048      -0.115      -0.900
       0.000      -0.125      -0.900
       0.024      -0.058      -0.900
       0.000      -0.063      -0.900
zone I=     2   J=     2  F=POINT
       0.063       0.000      -0.900
       0.058      -0.024      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.058      -0.024      -0.900
       0.044      -0.044      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.044      -0.044      -0.900
       0.024      -0.058      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.024      -0.058      -0.900
       0.000      -0.063      -0.900
       0.000       0.000      -0.900
       0.000       0.000      -0.900
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.312       0.000       0.000
       0.306      -0.061       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.306      -0.061       0.000
       0.289      -0.120       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.289      -0.120       0.000
       0.260      -0.174       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.260      -0.174       0.000
       0.221      -0.221       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.221      -0.221       0.000
       0.174      -0.260       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.174      -0.260       0.000
       0.120      -0.289       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.120      -0.289       0.000
       0.061      -0.306       0.000
zone I=     2   J=     2  F=POINT
       0.000       0.000       0.000
       0.000       0.000       0.000
       0.061      -0.306       0.000
       0.000      -0.312       0.000
zone I=     2   J=     2  F=POINT
       0.312       0.000       0.000
       0.306      -0.061       0.000
       0.625       0.000       0.000
       0.613      -0.122       0.000
zone I=     2   J=     2  F=POINT
       0.306      -0.061       0.000
       0.289      -0.120       0.000
       0.613      -0.122       0.000
       0.577      -0.239       0.000
zone I=     2   J=     2  F=POINT
       0.289      -0.120       0.000
       0.260      -0.174       0.000
       0.577      -0.239       0.000
       0.520      -0.347       0.000
zone I=     2   J=     2  F=POINT
       0.260      -0.174       0.000
       0.221      -0.221       0.000
       0.520      -0.347       0.000
       0.442      -0.442       0.000
zone I=     2   J=     2  F=POINT
       0.221      -0.221       0.000
       0.174      -0.260       0.000
       0.442      -0.442       0.000
       0.347      -0.520       0.000
zone I=     2   J=     2  F=POINT
       0.174      -0.260       0.000
       0.120      -0.289       0.000
       0.347      -0.520       0.000
       0.239      -0.577       0.000
zone I=     2   J=     2  F=POINT
       0.120      -0.289       0.000
       0.061      -0.306       0.000
       0.239      -0.577       0.000
       0.122      -0.613       0.000
zone I=     2   J=     2  F=POINT
       0.061      -0.306       0.000
       0.000      -0.312       0.000
       0.122      -0.613       0.000
       0.000      -0.625       0.000
zone I=     2   J=     2  F=POINT
       0.625       0.000       0.000
       0.613      -0.122       0.000
       0.938       0.000       0.000
       0.919      -0.183       0.000
zone I=     2   J=     2  F=POINT
       0.613      -0.122       0.000
       0.577      -0.239       0.000
       0.919      -0.183       0.000
       0.866      -0.359       0.000
zone I=     2   J=     2  F=POINT
       0.577      -0.239       0.000
       0.520      -0.347       0.000
       0.866      -0.359       0.000
       0.780      -0.521       0.000
zone I=     2   J=     2  F=POINT
       0.520      -0.347       0.000
       0.442      -0.442       0.000
       0.780      -0.521       0.000
       0.663      -0.663       0.000
zone I=     2   J=     2  F=POINT
       0.442      -0.442       0.000
       0.347      -0.520       0.000
       0.663      -0.663       0.000
       0.521      -0.780       0.000
zone I=     2   J=     2  F=POINT
       0.347      -0.520       0.000
       0.239      -0.577       0.000
       0.521      -0.780       0.000
       0.359      -0.866       0.000
zone I=     2   J=     2  F=POINT
       0.239      -0.577       0.000
       0.122      -0.613       0.000
       0.359      -0.866       0.000
       0.183      -0.919       0.000
zone I=     2   J=     2  F=POINT
       0.122      -0.613       0.000
       0.000      -0.625       0.000
       0.183      -0.919       0.000
       0.000      -0.938       0.000
zone I=     2   J=     2  F=POINT
       0.938       0.000       0.000
       0.919      -0.183       0.000
       1.250       0.000       0.000
       1.226      -0.244       0.000
zone I=     2   J=     2  F=POINT
       0.919      -0.183       0.000
       0.866      -0.359       0.000
       1.226      -0.244       0.000
       1.155      -0.478       0.000
zone I=     2   J=     2  F=POINT
       0.866      -0.359       0.000
       0.780      -0.521       0.000
       1.155      -0.478       0.000
       1.039      -0.694       0.000
zone I=     2   J=     2  F=POINT
       0.780      -0.521       0.000
       0.663      -0.663       0.000
       1.039      -0.694       0.000
       0.884      -0.884       0.000
zone I=     2   J=     2  F=POINT
       0.663      -0.663       0.000
       0.521      -0.780       0.000
       0.884      -0.884       0.000
       0.694      -1.039       0.000
zone I=     2   J=     2  F=POINT
       0.521      -0.780       0.000
       0.359      -0.866       0.000
       0.694      -1.039       0.000
       0.478      -1.155       0.000
zone I=     2   J=     2  F=POINT
       0.359      -0.866       0.000
       0.183      -0.919       0.000
       0.478      -1.155       0.000
       0.244      -1.226       0.000
zone I=     2   J=     2  F=POINT
       0.183      -0.919       0.000
       0.000      -0.938       0.000
       0.244      -1.226       0.000
       0.000      -1.250       0.000
